-- Merging decision tree log ---
manifest
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rael/.gradle/caches/8.9/transforms/0491b09978c1fb20d10871fc5aeeebae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.9/transforms/3a811839f10be59f5a8bd7b5fa750925/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.3] /home/rael/.gradle/caches/8.9/transforms/aebae5e62f962b4e3860b4f9430abab0/transformed/fragment-1.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.3] /home/rael/.gradle/caches/8.9/transforms/59d17aa38412155fba13f00eae36a189/transformed/fragment-ktx-1.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/d603f89a728276ca5d29c315b9c3efa6/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/ffff8941eb9a11025d618748572757e6/transformed/lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/3a111d1e2891867c9fa4161741c428c1/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/rael/.gradle/caches/8.9/transforms/eb68a468caea818c63e4713610c2c954/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/rael/.gradle/caches/8.9/transforms/362041c7d9ba9a47f6c28300572285cc/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.services:storage:1.5.0] /home/rael/.gradle/caches/8.9/transforms/1fca0989156a54df278d1dc5d992aa15/transformed/storage-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.7.1] /home/rael/.gradle/caches/8.9/transforms/d882ac0cb95d041434feca195b3cbd2e/transformed/monitor-1.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.4.1] /home/rael/.gradle/caches/8.9/transforms/35fc5dce4c23072a74b986ab3a40f71a/transformed/media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/rael/.gradle/caches/8.9/transforms/03188077747e45ebb827769dfbc23e2f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rael/.gradle/caches/8.9/transforms/c5ebba131403f051ba16292d6a456bd7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:8:1-45:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rael/.gradle/caches/8.9/transforms/4ff2d17ccbf8ae9b4dbdb399646df624/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/rael/.gradle/caches/8.9/transforms/92621d0ffe5d197907a393407bc74796/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rael/.gradle/caches/8.9/transforms/66899c3f20fa9fa588d1931944a240aa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rael/.gradle/caches/8.9/transforms/d263f7a41d17762054e7adbb430bd9b1/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.9/transforms/4b3b7b2302d1b5a8ad0138bd95733d8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rael/.gradle/caches/8.9/transforms/f1b5f1b20b7bdcc700c1712d8f838a2b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rael/.gradle/caches/8.9/transforms/7570cab2a7e8aef8c4e28cd2afbc1d89/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.1.0] /home/rael/.gradle/caches/8.9/transforms/b5fc170f4dc781c8ea61253973d766be/transformed/tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rael/.gradle/caches/8.9/transforms/9c3be869b7234eec90d239a91bde1a5d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/rael/.gradle/caches/8.9/transforms/3f7d88fa9a1c4c6f237896cf00973b35/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rael/.gradle/caches/8.9/transforms/228e5acf1ca7411ca1d630adcadd45c8/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.9/transforms/e78cb8c2abab33a8887ec43633e0ced5/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.android.support:exifinterface:27.1.0] /home/rael/.gradle/caches/8.9/transforms/37b71f144f9bc7772cbae087a45c78c1/transformed/exifinterface-27.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/rael/.gradle/caches/8.9/transforms/a8520aba367b3f8735d156dc9036b9c5/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/rael/.gradle/caches/8.9/transforms/56855cd3973d1838f76d9bf5992030d2/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rael/.gradle/caches/8.9/transforms/b0c2a85fb71a17e15563331abf778bd9/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.9/transforms/58657954b5c9101b380651aa1d2bb101/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.9/transforms/58657954b5c9101b380651aa1d2bb101/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.9/transforms/d2f108645dc2e3dbb7552005a0605bcd/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.9/transforms/d2f108645dc2e3dbb7552005a0605bcd/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.9/transforms/090bd1ad86891244735d2fd52145c29c/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.9/transforms/090bd1ad86891244735d2fd52145c29c/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.9/transforms/89f23386df2a6086d0feb418876ac418/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.9/transforms/89f23386df2a6086d0feb418876ac418/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/2bd067d833cf161593fab424f43638f3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/2bd067d833cf161593fab424f43638f3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.9/transforms/8c8422bc3e696587e49c70d07527b2b3/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.9/transforms/8c8422bc3e696587e49c70d07527b2b3/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.9/transforms/25fa774086c23e51814b9083aff7f85f/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.9/transforms/25fa774086c23e51814b9083aff7f85f/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.9/transforms/d75d66e737b77f5d227cac1e89ff90be/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.9/transforms/d75d66e737b77f5d227cac1e89ff90be/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.9/transforms/b401a626b1b07d3cc1729beccdbac854/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.9/transforms/b401a626b1b07d3cc1729beccdbac854/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/af95ebb6718223d1afb4b94f42f05e40/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/af95ebb6718223d1afb4b94f42f05e40/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:16:5-18:38
	android:maxSdkVersion
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:18:9-35
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:17:9-64
application
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:20:5-106:19
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:20:5-106:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/rael/.gradle/caches/8.9/transforms/a212d428386d692ae665f77c9b45543c/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/rael/.gradle/caches/8.9/transforms/a212d428386d692ae665f77c9b45543c/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.9/transforms/64aaaa11665aeb05a5e4a692b4133c4f/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.9/transforms/64aaaa11665aeb05a5e4a692b4133c4f/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.9/transforms/2e55ad683dba2fd23aa4427f04c69a5e/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.9/transforms/2e55ad683dba2fd23aa4427f04c69a5e/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.material:material:1.12.0] /home/rael/.gradle/caches/8.9/transforms/77f67f6c40827e17dec1ed082db541bb/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/rael/.gradle/caches/8.9/transforms/77f67f6c40827e17dec1ed082db541bb/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/rael/.gradle/caches/8.9/transforms/f020c986efaa4b1cbd4fc753b4cd9dff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/rael/.gradle/caches/8.9/transforms/f020c986efaa4b1cbd4fc753b4cd9dff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.9/transforms/58657954b5c9101b380651aa1d2bb101/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.9/transforms/58657954b5c9101b380651aa1d2bb101/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/rael/.gradle/caches/8.9/transforms/ab44ba5bf70433f83bdf66715b305458/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/rael/.gradle/caches/8.9/transforms/ab44ba5bf70433f83bdf66715b305458/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.9/transforms/d2f108645dc2e3dbb7552005a0605bcd/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.9/transforms/d2f108645dc2e3dbb7552005a0605bcd/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.9/transforms/090bd1ad86891244735d2fd52145c29c/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.9/transforms/090bd1ad86891244735d2fd52145c29c/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.9/transforms/e9287c92a6abea812b4a0f30f6b7e8b2/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.9/transforms/e9287c92a6abea812b4a0f30f6b7e8b2/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.9/transforms/89f23386df2a6086d0feb418876ac418/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.9/transforms/89f23386df2a6086d0feb418876ac418/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.9/transforms/1c952f6d0edff74941c5c33dc4892299/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.9/transforms/1c952f6d0edff74941c5c33dc4892299/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rael/.gradle/caches/8.9/transforms/01aa7001b4a4e93904f51e9ee160feeb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rael/.gradle/caches/8.9/transforms/01aa7001b4a4e93904f51e9ee160feeb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.9/transforms/bd007cde75d943bf6204c7791c3b90e3/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.9/transforms/bd007cde75d943bf6204c7791c3b90e3/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/rael/.gradle/caches/8.9/transforms/67d2d44789fc1062941bef395d96ba95/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/rael/.gradle/caches/8.9/transforms/67d2d44789fc1062941bef395d96ba95/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/2bd067d833cf161593fab424f43638f3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/2bd067d833cf161593fab424f43638f3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.9/transforms/8c8422bc3e696587e49c70d07527b2b3/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.9/transforms/8c8422bc3e696587e49c70d07527b2b3/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.9/transforms/aca3ef75712b8a067e79bb3e783c9c49/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.9/transforms/aca3ef75712b8a067e79bb3e783c9c49/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
